annual_revenue,billing,billing.amount,billing.currency,billing.plan,created_at,domain,email,employee_count,id,industry,integrations,integrations.hubspot,integrations.salesforce,integrations.slack,metadata,metadata.account_manager,metadata.priority,metadata.region,metadata.support_level,metadata.tier,name,updated_at
26497923,,,,,2023-04-20T00:00:00Z,techsolutions.example,[email],389,1000,technology,,,,,"{""tier"": ""professional"", ""support_level"": ""basic"", ""account_manager"": ""Morgan Davis"", ""region"": ""south"", ""priority"": 2}",Morgan Davis,2,south,basic,professional,Tech Solutions Inc #0,2023-08-23T00:00:00Z
20199541,"{""plan"": ""annual"", ""amount"": 2365, ""currency"": ""USD""}",2365,USD,annual,2023-04-21T00:00:00Z,greenenergy.example,[email],16,1001,renewable_energy,,,,,"{""tier"": ""enterprise"", ""support_level"": ""premium"", ""account_manager"": ""Lisa Wang"", ""region"": ""south"", ""priority"": 5}",Lisa Wang,5,south,premium,enterprise,Green Energy Co #1,2023-08-21T00:00:00Z
107729452,,,,,2024-03-16T00:00:00Z,creativedesign.example,[email],929,1002,design,,,,,"{""tier"": ""starter"", ""support_level"": ""standard"", ""account_manager"": ""Lisa Wang"", ""region"": ""north"", ""priority"": 4}",Lisa Wang,4,north,standard,starter,Creative Design Studio #2,2024-08-03T00:00:00Z
74365882,"{""plan"": ""monthly"", ""amount"": 2685, ""currency"": ""USD""}",2685,USD,monthly,2024-01-25T00:00:00Z,globallogistics.example,[email],998,1003,logistics,"{""salesforce"": false, ""hubspot"": true, ""slack"": true}",True,False,True,"{""tier"": ""enterprise"", ""support_level"": ""basic"", ""account_manager"": ""Alex Thompson"", ""region"": ""east"", ""priority"": 1}",Alex Thompson,1,east,basic,enterprise,Global Logistics LLC #3,2024-06-27T00:00:00Z
43128981,,,,,2023-07-27T00:00:00Z,healthwellness.example,[email],458,1004,healthcare,"{""salesforce"": true, ""hubspot"": true, ""slack"": false}",True,True,False,"{""tier"": ""enterprise"", ""support_level"": ""standard"", ""account_manager"": ""David Kim"", ""region"": ""north"", ""priority"": 3}",David Kim,3,north,standard,enterprise,Health & Wellness Center #4,2024-01-21T00:00:00Z
33930422,,,,,2024-02-04T00:00:00Z,innovativesoftware.example,[email],593,1005,software,"{""salesforce"": true, ""hubspot"": false, ""slack"": false}",False,True,False,"{""tier"": ""starter"", ""support_level"": ""premium"", ""account_manager"": ""Casey Miller"", ""region"": ""west"", ""priority"": 1}",Casey Miller,1,west,premium,starter,Innovative Software Labs #5,2024-02-15T00:00:00Z
143189737,,,,,2023-07-03T00:00:00Z,artisancoffee.example,[email],553,1006,food_beverage,,,,,"{""tier"": ""enterprise"", ""support_level"": ""standard"", ""account_manager"": ""David Kim"", ""region"": ""central"", ""priority"": 5}",David Kim,5,central,standard,enterprise,Artisan Coffee Roasters #6,2023-12-12T00:00:00Z
129799596,,,,,2023-01-22T00:00:00Z,edupublishing.example,[email],931,1007,education,"{""salesforce"": false, ""hubspot"": true, ""slack"": false}",True,False,False,"{""tier"": ""starter"", ""support_level"": ""standard"", ""account_manager"": ""Alex Thompson"", ""region"": ""west"", ""priority"": 5}",Alex Thompson,5,west,standard,starter,Educational Publishing House #7,2023-02-01T00:00:00Z
197404030,"{""plan"": ""annual"", ""amount"": 4176, ""currency"": ""USD""}",4176,USD,annual,2023-02-27T00:00:00Z,sustainablefashion.example,[email],94,1008,fashion,,,,,"{""tier"": ""enterprise"", ""support_level"": ""basic"", ""account_manager"": ""Michael Chen"", ""region"": ""south"", ""priority"": 2}",Michael Chen,2,south,basic,enterprise,Sustainable Fashion Brand #8,2023-07-14T00:00:00Z
145644411,"{""plan"": ""monthly"", ""amount"": 6662, ""currency"": ""USD""}",6662,USD,monthly,2024-03-09T00:00:00Z,advancedmfg.example,[email],291,1009,manufacturing,"{""salesforce"": false, ""hubspot"": false, ""slack"": false}",False,False,False,"{""tier"": ""enterprise"", ""support_level"": ""standard"", ""account_manager"": ""David Kim"", ""region"": ""central"", ""priority"": 1}",David Kim,1,central,standard,enterprise,Advanced Manufacturing Corp #9,2024-06-02T00:00:00Z
